CHARCOUNT	NO
4363	5
4450	5
4550	5
4726	5
4971	5
5070	5
5306	5
5322	5
5426	5
5600	5
1384	5
1432	5
1512	5
1592	5
1640	5
8967	5
1736	5
1848	5
6170	5
1944	5
1992	5
2120	5
2152	5
6483	5
2265	5
2475	5
2604	5
2684	5
2700	5
2716	5
2814	5
10502	5
2863	5
2946	5
2963	5
7429	5
3239	5
3324	5
3340	5
3470	5
3520	5
3536	5
8148	5
3632	5
3649	5
3665	5
3745	5
3811	5
12157	5
3943	5
4041	5
4161	5
4381	5
4432	5
4601	5
4871	5
5237	5
1369	5
1497	5
1529	5
5838	5
5942	5
2073	5
2250	5
6617	5
6774	5
2412	5
6860	5
2589	5
2717	5
2815	5
3029	5
3175	5
11064	5
3274	5
3357	5
7927	5
8149	5
3585	5
3666	5
3682	5
3747	5
3763	5
8554	5
3877	5
4416	5
4468	5
5308	6
1114	6
1418	6
1450	6
1546	6
1626	6
1722	6
1738	6
1882	6
1914	6
1946	6
2042	6
2122	6
2170	6
2202	6
2283	6
2299	6
2493	6
2541	6
2766	6
2881	6
2897	6
3013	6
3602	6
3894	6
5007	6
5024	6
5073	6
1019	6
1387	6
5675	6
1499	6
1723	6
1771	6
1787	6
1803	6
1819	6
1899	6
1979	6
2011	6
2043	6
2059	6
2107	6
2187	6
2203	6
2268	6
2671	6
2850	6
3064	6
3177	6
11212	6
8052	6
3978	6
4749	6
1036	6
5294	6
1468	6
1516	6
6103	6
1884	6
1948	6
1996	6
2044	6
2060	6
2333	6
2382	6
2431	6
2511	6
2592	6
2624	6
3032	6
4282	6
4857	6
1293	6
5644	6
1485	6
1549	6
1709	6
1821	6
2013	6
6437	6
2125	6
6586	6
2318	6
2560	6
2900	6
3016	6
3033	6
3228	6
3245	6
7836	6
3329	6
3881	6
4942	6
4961	6
5076	6
5433	6
1278	6
1294	6
1390	6
1630	6
2094	6
2190	6
2255	6
2319	6
7437	6
3131	6
3212	6
3280	6
3314	6
3394	6
3444	6
3590	6
3703	6
4047	6
4167	6
1247	6
1631	6
1727	6
1775	6
2063	6
2079	6
2127	6
2143	6
2402	6
2466	6
2514	6
2530	6
2579	6
2659	6
2803	6
2902	6
3197	6
3230	6
7813	6
3411	6
3527	6
3559	6
3736	6
4439	6
4476	6
5012	6
1184	6
1248	6
1440	6
1456	6
5965	6
1728	6
1776	6
1856	6
1872	6
1920	6
1984	6
2080	6
2128	6
2257	6
2871	6
2971	6
3020	6
3085	6
3231	6
3429	6
3721	6
4082	6
4150	6
4389	6
4459	6
5299	6
5524	6
1441	6
1489	6
1505	6
1537	6
1569	6
1617	6
1633	6
1681	6
1713	6
6018	6
1793	6
1825	6
1937	6
1953	6
1985	6
2097	6
2113	6
2193	6
2225	6
2371	6
2581	6
7085	6
2677	6
2725	6
2937	6
7400	6
3118	6
3134	6
3167	6
3447	6
4034	6
4051	6
4135	6
4170	6
4648	6
4965	6
5437	6
1282	6
1298	6
1426	6
1458	6
1602	6
8959	6
1778	6
1906	6
1970	6
2226	6
2307	6
2372	6
2566	6
10314	6
2726	6
10361	6
2758	6
2857	6
2873	6
2889	6
2973	6
3005	6
3038	6
3119	6
3216	6
3233	6
3431	6
3594	6
3610	6
8270	6
3756	6
4035	6
4171	6
5098	6
1267	6
1379	6
1507	6
1571	6
1603	6
1715	6
1955	6
1987	6
2003	6
2163	6
2179	6
2260	6
2340	6
2356	6
2422	6
2470	6
2631	6
2647	6
2825	6
3072	6
3185	6
3367	6
3399	6
3465	6
3692	6
3871	6
3970	6
4224	6
4325	6
4810	6
4846	6
5166	6
5578	6
1476	6
1572	6
1604	6
1636	6
1844	6
6132	6
1924	6
1956	6
2004	6
2132	6
2423	6
2439	6
2712	6
10340	6
3121	6
3564	6
4241	6
4597	6
885	6
5440	6
1301	6
1525	6
1701	6
1749	6
6078	6
9438	6
6388	6
2149	6
2262	6
2408	6
2585	6
2681	6
2745	6
2876	6
2943	6
3058	6
3155	6
3203	6
3270	6
3417	6
3501	6
3613	6
3710	6
3808	6
3906	6
4021	6
4242	6
4258	6
4516	6
4617	6
1078	6
1190	6
1254	6
1414	6
1430	6
1638	6
1702	6
1814	6
1926	6
6412	6
2118	6
2134	6
2182	6
2441	6
2570	6
2746	6
2877	6
3237	6
3386	6
3598	6
3663	6
3743	6
4159	6
4210	6
4328	6
4986	6
1015	6
1399	6
1527	6
1655	6
1911	6
6319	6
2312	6
2538	6
2667	6
2763	6
3076	6
3157	6
7703	6
4953	6
5338	6
1240	6
1784	6
1800	6
1864	6
1880	6
1896	6
2008	6
6320	6
2345	6
2427	6
2588	6
7206	6
2911	6
2979	6
3142	6
3206	6
7803	6
3437	6
4467	6
1193	6
1241	6
1321	6
5601	6
1401	6
1417	6
1561	6
1673	6
1705	6
1769	6
1785	6
1849	6
1881	6
1897	6
1913	6
1945	6
2025	6
2041	6
9443	6
2057	6
2089	6
2105	6
2233	6
2298	6
2508	6
2637	6
2781	6
7256	6
2848	6
2929	6
3046	6
3126	6
3191	6
3258	6
3292	6
3405	6
3553	6
3714	6
3893	6
4059	6
4331	6
4693	6
4780	6
1498	7
1594	7
1642	7
1818	7
2026	7
2074	7
6394	7
2445	7
2461	7
2574	7
2638	7
2686	7
2734	7
2782	7
3030	7
3047	7
3473	7
3554	7
3651	7
3748	7
3993	7
5106	7
1115	7
1291	7
1371	7
1467	7
1915	7
1931	7
2155	7
2284	7
2300	7
2398	7
2446	7
2799	7
2982	7
2998	7
3112	7
3226	7
3635	7
3749	7
3765	7
3830	7
4110	7
4624	7
4731	7
4908	7
1276	7
1452	7
1564	7
8852	7
1628	7
1788	7
1916	7
2076	7
2269	7
2463	7
6846	7
6905	7
7156	7
2752	7
2835	7
3146	7
3556	7
4588	7
5258	7
1165	7
1373	7
1645	7
1725	7
1965	7
2045	7
2077	7
2189	7
2753	7
2868	7
3114	7
3195	7
3734	7
1246	7
1310	7
1326	7
5696	7
1470	7
1646	7
1710	7
2287	7
2335	7
2433	7
2449	7
2706	7
2754	7
3051	7
3148	7
3735	7
3752	7
3965	7
3981	7
5111	7
1295	7
5556	7
1375	7
1599	7
1679	7
1695	7
1743	7
1791	7
1855	7
1871	7
2047	7
2223	7
2240	7
6815	7
3247	7
3395	7
3640	7
3867	7
4065	7
5397	7
1472	7
1552	7
2064	7
9476	7
2321	7
2370	7
2403	7
6797	7
2515	7
3214	7
7758	7
3754	7
3803	7
4355	7
4405	7
4527	7
1073	7
1153	7
1169	7
1281	7
1313	7
1329	7
1393	7
1409	7
1425	7
1585	7
1601	7
2033	7
2065	7
2209	7
2420	7
2500	7
7142	7
2823	7
2956	7
2988	7
3070	7
5214	7
1202	7
1234	7
1378	7
1442	7
1490	7
1506	7
1618	7
1650	7
1842	7
1938	7
2275	7
2437	7
2824	7
2905	7
2989	7
3087	7
11054	7
3788	7
4668	7
1299	7
5667	7
1491	7
1683	7
1907	7
2115	7
2131	7
2211	7
2244	7
2308	7
6853	7
2808	7
3023	7
3234	7
3335	7
4119	7
4949	7
948	7
1380	7
1460	7
1700	7
1732	7
1764	7
1892	7
2068	7
2245	7
2277	7
2826	7
2891	7
3304	7
3888	7
805	7
1333	7
1413	7
5885	7
1685	7
1765	7
1797	7
1861	7
1893	7
1941	7
2005	7
2133	7
2456	7
2976	7
2992	7
7582	7
3106	7
3138	7
3171	7
3187	7
3988	7
1158	7
1542	7
5886	7
1766	7
2038	7
2102	7
2166	7
2279	7
2311	7
2343	7
2360	7
2521	7
2602	7
2893	7
2944	7
2977	7
3289	7
3338	7
3858	7
4005	7
4259	7
1063	7
1351	7
1367	7
1383	7
1703	7
1767	7
1783	7
1831	7
2458	7
2474	7
2683	7
2862	7
10849	7
3140	7
3173	7
3256	7
3355	7
8210	7
4778	7
5236	7
1064	7
1192	7
1336	7
1416	7
1544	7
1560	7
1672	7
1704	7
1752	7
1832	7
1960	7
1976	7
2024	7
2040	7
2297	7
2443	7
2539	7
2620	7
2652	7
3308	7
3404	7
3504	7
5221	7
1481	7
1545	7
1609	7
1657	7
6047	7
1801	7
1817	7
1929	7
1961	7
2121	7
2266	7
2314	7
2363	7
2379	7
2396	7
2524	7
2749	7
2896	7
3341	7
4179	7
4195	7
4348	7
1306	8
1706	8
2364	8
2718	8
2798	8
1003	8
1195	8
1211	8
1435	8
1515	8
1627	8
1675	8
1707	8
1755	8
2171	8
2316	8
2510	8
2607	8
2639	8
3539	8
1436	8
1484	8
1500	8
1596	8
1724	8
1756	8
1820	8
1836	8
1868	8
2172	8
2366	8
2415	8
2527	8
2915	8
5209	8
1405	8
1517	8
1597	8
1741	8
1805	8
1885	8
2350	8
2593	8
2641	8
2916	8
3147	8
1070	8
1102	8
1198	8
1614	8
1726	8
1742	8
1870	8
1902	8
2126	8
2368	8
3526	8
3817	8
1343	8
1407	8
1423	8
1663	8
1903	8
2369	8
2418	8
2627	8
2643	8
4423	8
4558	8
1168	8
1296	8
1312	8
1408	8
1424	8
1488	8
1520	8
1600	8
1968	8
2112	8
2451	8
3003	8
3396	8
1297	8
1361	8
1729	8
1761	8
1809	8
1841	8
1905	8
2177	8
2290	8
2484	8
2888	8
3430	8
3593	8
1250	8
1314	8
1394	8
1522	8
1538	8
1554	8
1570	8
1714	8
1826	8
2050	8
2130	8
2194	8
2210	8
2630	8
4357	8
1219	8
1395	8
1651	8
1827	8
2147	8
2454	8
2791	8
2990	8
3432	8
3579	8
980	8
1012	8
1060	8
1124	8
1252	8
1332	8
1428	8
1508	8
2148	8
2164	8
2196	8
2212	8
2228	8
2261	8
2391	8
2648	8
2696	8
2942	8
1237	8
1317	8
1429	8
1445	8
1461	8
1621	8
1653	8
1845	8
2053	8
2069	8
2117	8
2424	8
2504	8
3008	8
3042	8
3451	8
3775	8
838	8
1110	8
1206	8
1302	8
1526	8
1574	8
1734	8
1974	8
2022	8
2054	8
2150	8
2230	8
2425	8
2457	8
2634	8
3874	8
1079	8
1111	8
1175	8
1207	8
1479	8
1495	8
1511	8
1591	8
1639	8
1735	8
1815	8
2103	8
2151	8
2264	8
2442	8
2878	8
2994	8
3221	8
3615	8
3744	8
1016	8
1160	8
1304	8
1320	8
1352	8
1448	8
1912	8
2072	8
2088	8
2184	8
2507	8
2796	8
3222	8
3909	8
4762	8
1225	8
1305	8
1449	8
1577	8
1753	8
1977	8
2009	8
2153	8
2282	8
2330	8
2346	8
2669	8
906	9
1658	9
1834	9
1898	9
2235	9
1051	9
1307	9
1323	9
1339	9
1547	9
1579	9
1691	9
1883	9
1947	9
2075	9
2252	9
2966	9
3260	9
3716	9
812	9
892	9
924	9
940	9
1132	9
1180	9
1324	9
1580	9
1692	9
2349	9
2399	9
2576	9
3620	9
973	9
1005	9
1085	9
1261	9
1341	9
1357	9
1581	9
1837	9
1853	9
2029	9
2625	9
541	9
942	9
1038	9
1086	9
1374	9
1406	9
1502	9
1774	9
1918	9
2626	9
2901	9
3018	9
815	9
1439	9
1535	9
1583	9
1759	9
2352	9
2546	9
3917	9
1152	9
1584	9
1744	9
1808	9
1824	9
1904	9
6234	9
2096	9
1089	9
5331	9
1377	9
2017	9
3545	9
802	9
898	9
930	9
1106	9
1122	9
1138	9
1634	9
1922	9
2291	9
1363	9
1587	9
1699	9
1811	9
1875	9
1044	9
1140	9
1188	9
1204	9
1652	9
1796	9
1812	9
1988	9
2084	9
3073	9
1189	9
1221	9
1381	9
1813	9
2037	9
2359	9
1830	9
1846	9
2070	9
2263	9
2295	9
2393	9
839	9
1047	9
1191	9
1319	9
1671	9
1719	9
1751	9
1799	9
1879	9
2007	9
2071	9
2328	9
2962	9
3124	9
872	9
1144	9
1176	9
1272	9
5836	9
1608	9
1688	9
1816	9
2168	9
2232	9
2313	9
3174	9
3190	9
3257	9
1065	9
1385	9
1737	9
1993	9
2428	9
2444	9
1178	10
1226	10
1290	10
1434	10
1530	10
1610	10
1802	10
1930	10
2010	10
2154	10
2702	10
3342	10
987	10
1147	10
1163	10
1179	10
1227	10
1419	10
2332	10
1212	10
1356	10
1404	10
1740	10
2156	10
3782	10
861	10
1037	10
1245	10
1277	10
1325	10
2109	10
2221	10
2400	10
3605	10
237	10
974	10
1262	10
1342	10
1358	10
1582	10
1678	10
1806	10
2174	10
1119	10
1215	10
1231	10
1279	10
1359	10
1024	10
1536	10
1616	10
1664	10
1840	10
2016	10
512	10
1041	10
1249	10
1665	10
2629	10
3021	10
994	10
1170	10
1474	10
1698	10
1954	10
2339	10
2355	10
2421	10
1091	10
1139	10
1187	10
1251	10
1283	10
1667	10
1843	10
2083	10
2099	10
2775	10
3839	10
1268	10
1284	10
1300	10
1316	10
1396	10
1444	10
1860	10
2309	10
2455	10
3252	10
869	10
1397	10
1669	10
2101	10
2552	10
966	10
1142	10
5385	10
1270	10
1398	10
1558	10
1590	10
1606	10
903	10
1239	10
1287	10
1463	10
1863	10
2055	10
2231	10
3403	10
808	10
1256	10
1656	10
1720	10
2136	10
809	10
1129	10
4639	10
890	11
1018	11
1066	11
1162	11
1370	11
1482	11
1674	11
875	11
1659	11
2139	11
1084	11
1116	11
1244	11
1900	11
2028	11
1133	11
2367	11
830	11
1694	11
1966	11
398	11
462	11
863	11
895	11
1183	11
1263	11
1839	11
1983	11
383	11
688	11
848	11
864	11
1008	11
1264	11
1680	11
1952	11
1185	11
1265	11
1697	11
1010	11
1218	11
1858	11
1890	11
2098	11
2162	11
2517	11
899	11
947	11
1123	11
1171	11
1235	11
1859	11
1108	11
1348	11
1412	11
1684	11
3400	11
212	11
388	11
1045	11
1093	11
1125	11
1253	11
1349	11
1733	11
1957	11
2392	11
2601	11
694	11
1222	11
1462	11
1478	11
1718	11
1958	11
999	11
1031	11
1127	11
1223	11
1271	11
1415	11
1559	11
2587	11
1000	11
1208	11
2329	11
440	11
905	11
1017	11
1081	11
1337	11
1465	11
1593	11
1625	11
1002	12
1050	12
1258	12
1274	12
1322	12
1354	12
1562	12
394	12
859	12
955	12
1083	12
1275	12
1403	12
1451	12
1739	12
1867	12
684	12
780	12
972	12
1196	12
1644	12
1852	12
893	12
1069	12
1101	12
1197	12
1437	12
1501	12
510	12
1071	12
1151	12
1327	12
1567	12
2336	12
2385	12
607	12
992	12
1072	12
1088	12
1200	12
1696	12
1712	12
2048	12
1649	12
257	12
914	12
1074	12
1090	12
883	12
1331	12
1747	12
820	12
1220	12
1236	12
1556	12
1716	12
2776	12
4	12
420	12
997	12
1013	12
1061	12
1173	12
1205	12
1509	12
1494	12
1942	12
2327	12
326	12
1255	12
519	12
792	12
1112	12
969	12
1049	12
1161	12
1177	12
1209	12
1353	12
858	13
874	13
922	13
1034	13
1146	13
506	13
683	13
843	13
923	13
1035	13
1243	13
1643	13
1004	13
1020	13
1052	13
1068	13
1164	13
1388	13
508	13
957	13
1021	13
1053	13
1613	13
782	13
958	13
1118	13
1150	13
1166	13
1182	13
1214	13
1230	13
366	13
751	13
943	13
975	13
991	13
1103	13
2015	13
960	13
1040	13
1136	13
1216	13
1632	13
817	13
833	13
929	13
993	13
1217	13
209	13
593	13
946	13
962	13
1026	13
1410	13
1746	13
819	13
995	13
1059	13
1107	13
1315	13
1427	13
1076	13
1156	13
1172	13
1989	13
629	13
1014	13
1174	13
1286	13
1862	13
391	13
984	13
1224	13
520	13
857	13
954	14
1210	14
298	14
1099	14
587	14
700	14
732	14
876	14
988	14
1100	14
1292	14
588	14
1149	14
1181	14
1213	14
477	14
1006	14
735	14
1055	14
1135	14
1647	14
575	14
816	14
928	14
976	14
1328	14
496	14
592	14
849	14
961	14
1201	14
706	14
978	14
386	14
723	14
835	14
963	14
1027	14
1043	14
836	14
1092	14
580	14
837	14
1029	14
1365	14
1557	14
1717	14
277	14
998	14
1030	14
1126	14
1238	14
1446	14
1622	14
743	14
791	14
807	14
823	14
1159	14
1303	14
904	14
1400	14
584	14
825	14
889	14
1113	14
1257	14
1289	14
810	15
842	15
1082	15
1130	15
362	15
827	15
907	15
939	15
971	15
1067	15
1259	15
828	15
1148	15
540	15
877	15
909	15
925	15
1229	15
573	15
734	15
878	15
894	15
910	15
990	15
1023	15
1087	15
1199	15
1311	15
463	15
623	15
880	15
288	15
785	15
977	15
1009	15
1137	15
1457	15
1186	15
194	15
210	15
931	15
979	15
228	15
917	15
949	15
981	15
1109	15
934	15
855	15
1143	15
888	15
1032	15
1048	15
1096	15
1128	15
328	15
488	15
536	15
648	15
985	15
1833	15
393	15
569	15
938	16
378	16
586	16
602	16
795	16
811	16
427	16
844	16
220	16
348	16
733	16
509	16
1454	16
606	16
1039	16
271	16
431	16
896	16
1104	16
1232	16
192	16
272	16
865	16
881	16
913	16
945	16
401	16
657	16
866	16
1042	16
626	16
658	16
787	16
851	16
1075	16
547	16
1028	16
324	16
821	16
965	16
341	16
661	16
774	16
886	16
918	16
982	16
887	16
935	16
967	16
1607	16
247	16
616	16
937	16
1145	16
361	16
617	16
730	17
970	17
1098	17
234	17
330	17
346	17
442	17
618	17
251	17
379	17
635	17
1228	17
380	17
636	17
717	17
813	17
989	17
1117	17
365	17
686	17
766	17
814	17
846	17
926	17
1054	17
1134	17
222	17
270	17
350	17
382	17
574	17
654	17
703	17
831	17
239	17
351	17
784	17
1120	17
1280	17
1392	17
640	17
769	17
1105	17
1233	17
305	17
353	17
786	17
818	17
882	17
1058	17
338	17
370	17
418	17
867	17
1155	17
852	17
868	17
916	17
372	17
500	17
789	17
373	17
581	17
742	17
1046	17
182	17
246	17
550	17
951	17
744	17
936	17
952	17
232	17
280	17
296	17
761	17
953	17
297	17
377	17
553	17
585	17
746	18
986	18
538	18
699	18
203	18
267	18
283	18
331	18
651	18
956	18
252	18
396	18
476	18
189	18
253	18
333	18
862	18
238	18
542	18
719	18
1167	18
287	18
447	18
720	18
753	18
897	18
289	18
369	18
834	18
850	18
1154	18
211	18
339	18
595	18
659	18
788	18
884	18
932	18
964	18
180	18
260	18
1157	18
229	18
325	18
389	18
613	18
230	18
262	18
406	18
759	18
775	18
983	18
359	18
824	18
920	18
968	18
1080	18
632	18
729	18
1001	18
1097	18
185	18
345	18
537	18
714	19
826	19
1194	19
667	19
763	19
299	19
347	19
363	19
796	19
284	19
620	19
765	19
781	19
349	19
429	19
653	19
1022	19
286	19
478	19
526	19
558	19
847	19
879	19
927	19
959	19
591	19
800	19
944	19
400	19
608	19
1057	19
337	19
481	19
577	19
402	19
450	19
530	19
739	19
771	19
915	19
275	19
291	19
403	19
724	19
772	19
804	19
996	19
484	19
197	19
213	19
726	19
790	19
854	19
870	19
342	19
470	19
727	19
871	19
375	19
407	19
583	19
647	19
696	19
1368	19
793	19
873	19
281	19
489	19
666	20
698	20
250	20
458	20
268	20
332	20
845	20
285	20
397	20
557	20
702	20
206	20
318	20
687	20
1007	20
559	20
639	20
672	20
704	20
832	20
416	20
432	20
705	20
737	20
801	20
1025	20
241	20
417	20
449	20
529	20
434	20
466	20
546	20
642	20
1203	20
195	20
900	20
452	20
709	20
741	20
757	20
149	20
501	20
533	20
645	20
822	20
950	20
1062	20
582	20
630	20
679	20
919	20
199	20
503	20
600	20
1033	20
409	20
457	20
505	20
794	21
474	21
570	21
779	21
523	21
860	21
300	21
428	21
556	21
669	21
317	21
413	21
461	21
637	21
174	21
302	21
430	21
671	21
767	21
911	21
495	21
912	21
1056	21
336	21
448	21
624	21
689	21
225	21
273	21
674	21
274	21
322	21
482	21
498	21
594	21
755	21
227	21
355	21
371	21
387	21
419	21
467	21
643	21
692	21
628	21
644	21
853	21
1077	21
261	21
357	21
517	21
549	21
758	21
486	21
598	21
311	21
248	21
312	21
344	21
376	21
424	21
504	21
568	21
745	21
921	21
249	21
521	21
762	22
218	22
266	22
282	22
522	22
554	22
634	22
731	22
155	22
475	22
491	22
619	22
668	22
908	22
572	22
749	22
797	22
445	22
621	22
718	22
783	22
303	22
543	22
208	22
320	22
673	22
226	22
179	22
259	22
451	22
340	22
468	22
725	22
773	22
901	22
309	22
485	22
678	22
294	22
358	22
374	22
390	22
518	22
1095	22
263	22
295	22
327	22
439	22
535	22
856	22
184	22
216	22
264	22
456	22
472	22
841	22
778	23
426	23
650	23
315	23
748	23
764	23
188	23
236	23
364	23
173	23
205	23
221	23
799	23
399	23
415	23
511	23
736	23
256	23
368	23
480	23
177	23
433	23
545	23
641	23
722	23
738	23
130	23
354	23
514	23
675	23
803	23
1011	23
307	23
515	23
611	23
676	23
740	23
356	23
181	23
278	23
310	23
343	23
615	23
631	23
360	23
664	23
697	23
314	24
459	24
603	24
716	24
204	24
460	24
381	24
589	24
605	24
798	24
590	24
223	24
335	24
367	24
527	24
384	24
544	24
721	24
161	24
193	24
321	24
497	24
513	24
690	24
754	24
146	24
258	24
578	24
691	24
163	24
323	24
483	24
563	24
708	24
244	24
516	24
532	24
612	24
693	24
565	24
710	24
902	24
198	24
422	24
438	24
454	24
502	24
566	24
614	24
215	24
231	24
487	24
712	24
552	24
713	24
265	24
170	25
410	25
490	25
715	25
171	25
219	25
411	25
555	25
492	25
524	25
685	25
829	25
301	25
670	25
254	25
622	25
255	25
479	25
752	25
625	25
162	25
562	25
610	25
531	25
756	25
404	25
436	25
660	25
933	25
245	25
453	25
597	25
279	25
471	25
599	25
760	25
776	25
392	25
777	25
201	25
633	25
649	25
665	25
747	26
187	26
395	26
443	26
652	26
701	26
750	26
159	26
655	26
176	26
240	26
528	26
385	26
290	26
499	26
548	26
469	26
663	26
680	26
153	26
233	26
329	26
682	27
202	27
235	27
539	27
571	27
316	27
604	27
525	27
190	27
334	27
446	27
494	27
319	27
768	27
224	27
352	27
129	27
242	27
306	27
579	27
292	27
308	27
564	27
596	27
5	27
405	27
806	27
6	27
646	27
662	27
551	27
408	27
441	27
473	27
154	28
891	28
507	28
140	28
172	28
144	28
576	28
656	28
561	28
609	28
707	28
243	28
627	28
677	28
437	28
214	28
534	28
711	28
135	28
728	28
840	28
217	28
269	29
158	29
414	29
175	29
560	29
465	29
770	29
178	29
196	29
276	29
117	29
293	29
150	29
423	29
681	29
425	29
186	30
444	30
157	30
142	30
638	30
464	30
134	30
455	30
200	30
313	30
601	30
156	31
143	31
148	31
164	31
183	31
152	31
168	31
105	31
137	31
122	32
124	32
412	32
493	32
127	32
160	32
147	32
165	32
169	32
107	33
191	33
207	33
112	33
3	33
119	33
567	33
136	33
126	34
133	34
421	34
166	34
695	34
138	35
141	35
95	35
128	35
131	35
435	35
151	35
139	37
118	37
167	37
109	38
111	38
132	38
125	39
304	39
116	39
88	39
90	40
102	40
108	41
145	41
98	41
115	42
120	42
121	42
93	44
92	45
113	45
123	46
110	46
97	47
99	48
100	48
101	48
7	48
84	49
104	49
76	52
94	52
114	52
106	53
96	53
89	53
87	54
103	54
79	56
86	57
77	58
85	58
82	61
83	61
78	64
73	65
91	66
80	66
75	68
81	68
72	76
64	77
71	80
74	81
68	82
70	82
69	83
59	98
65	98
67	98
62	101
61	104
58	105
63	110
56	113
55	114
8	115
66	118
57	128
54	132
60	133
53	151
52	177
14	186
51	192
13	211
50	219
42	220
43	224
44	226
41	227
48	235
15	247
9	250
49	252
45	254
47	255
40	258
46	266
37	269
34	270
39	272
32	276
35	283
17	285
36	285
11	289
12	292
38	296
33	303
18	306
10	314
28	322
29	322
30	331
31	334
19	365
16	380
27	385
20	427
26	483
21	508
25	566
0	571
23	595
24	645
22	795
