CHARCOUNT	NO
23512	1
23514	1
23516	1
23529	2
23531	1
23532	1
23537	1
23543	1
23545	1
23552	1
23553	1
23554	1
23557	1
23562	1
23569	1
23571	1
23577	1
23578	1
23582	1
23595	1
23604	1
23606	1
23610	1
23613	1
23621	1
23626	1
23634	1
23636	1
23652	2
23655	1
23667	1
23670	1
23677	1
23680	1
23682	1
23685	2
23686	1
23704	1
23712	1
23718	1
23721	1
23728	1
23732	1
23733	1
23735	1
23740	1
23744	1
23746	2
23749	1
23752	1
23760	1
23762	2
23766	2
23767	1
23771	1
23790	1
23797	1
23798	1
23803	1
23806	1
23812	1
23823	1
23828	1
23844	1
23847	1
23851	1
23856	2
23860	2
23864	1
23872	1
23873	1
23880	1
23884	1
23889	1
23891	1
23895	1
23896	1
23900	1
23901	1
23902	1
23906	1
23913	1
23925	1
23926	1
23928	2
23937	2
23940	1
23941	1
23951	1
23954	1
23961	1
23966	1
23970	1
23978	1
23988	1
23998	1
23999	1
24003	1
24008	1
24015	1
24016	1
24020	1
24026	1
24027	1
24035	1
24050	1
24052	1
24060	1
24061	1
24064	1
24072	1
24075	1
24078	1
24082	1
24086	1
24087	1
24092	2
24096	1
24102	2
24114	1
24117	1
24122	1
24134	1
24136	1
24142	1
24148	1
24155	1
24162	1
24170	1
24176	1
24180	1
24182	1
24185	2
24187	1
24193	1
24199	1
24204	1
24207	1
24222	1
24229	1
24233	1
24234	1
24235	1
24241	1
24243	1
24259	1
24260	1
24263	1
24266	1
24270	1
24277	1
24293	1
24301	1
24310	1
24319	1
24320	1
24334	1
24335	1
24336	1
24338	1
24340	1
24349	1
24359	1
24362	1
24372	1
24375	1
24377	1
24408	1
24420	1
24429	1
24443	1
24445	1
24458	1
24461	1
24465	1
24471	1
24476	1
24478	1
24481	1
24482	1
24483	1
24488	1
24497	1
24498	1
24502	1
24508	1
24515	1
24518	1
24522	1
24530	1
24546	1
24550	1
24555	3
24558	1
24565	1
24573	1
24582	1
24584	1
24593	1
24603	1
24605	1
24606	1
24617	1
24631	1
24632	1
24641	2
24645	1
24650	1
24652	1
24658	1
24668	1
24672	1
24673	1
24688	1
24691	1
24692	1
24698	1
24709	2
24732	1
24737	1
24740	1
24743	1
24763	1
24774	1
24789	1
24793	1
24804	1
24811	1
24812	1
24825	1
24851	1
24866	1
24874	2
24880	1
24881	1
24891	1
24893	1
24903	1
24905	1
24913	1
24915	1
24916	1
24917	1
24919	1
24923	1
24928	1
24930	1
24932	1
24945	2
24967	1
24970	1
24985	1
24997	1
24999	1
25003	1
25022	1
25040	1
25041	1
25045	1
25049	1
25056	1
25060	1
25065	2
25067	1
25089	1
25092	1
25096	1
25111	1
25118	1
25119	1
25121	1
25122	1
25142	1
25144	2
25149	1
25157	1
25164	1
25166	1
25170	1
25180	1
25192	1
25209	1
25215	2
25219	1
25232	1
25234	1
25238	1
25239	1
25247	1
25250	1
25256	1
25264	1
25275	1
25281	1
25294	1
25297	1
25299	1
25308	1
25317	1
25319	1
25326	1
25337	1
25351	1
25352	1
25360	1
25367	1
25368	1
25381	1
25382	1
25395	1
25406	1
25408	1
25413	1
25416	1
25420	1
25424	1
25434	1
25450	1
25462	1
25470	1
25486	1
25517	1
25522	1
25526	2
25539	1
25549	1
25552	1
25559	1
25570	1
25580	1
25582	1
25584	2
25586	1
25591	1
25607	1
25610	1
25613	1
25617	1
25655	1
25658	1
25675	1
25678	1
25702	1
25704	1
25712	1
25714	1
25739	1
25740	1
25742	1
25745	1
25754	1
25757	1
25764	1
25765	1
25769	1
25779	1
25780	1
25805	1
25808	1
25812	1
25813	1
25818	1
25823	1
25835	1
25838	1
25839	1
25841	1
25845	1
25851	1
25853	1
25857	1
25860	1
25864	1
25865	1
25867	1
25868	1
25869	1
25880	2
25889	1
25891	1
25897	1
25901	1
25909	1
25910	1
25913	1
25916	1
25917	1
25923	1
25929	1
25930	1
25936	1
25949	1
25950	1
25952	1
25967	1
25970	1
25978	1
25983	2
25988	1
25996	1
26017	1
26027	1
26043	1
26044	1
26045	1
26075	1
26079	1
26083	1
26084	1
26100	1
26112	1
26115	1
26117	1
26126	1
26131	1
26162	1
26172	1
26177	1
26185	1
26188	1
26201	1
26211	1
26228	1
26229	1
26234	1
26236	1
26241	1
26243	1
26250	2
26251	1
26259	1
26263	1
26267	2
26276	1
26290	1
26333	1
26337	1
26341	1
26347	1
26363	1
26365	1
26372	1
26379	1
26381	1
26382	1
26390	2
26397	1
26411	1
26412	1
26452	1
26453	1
26459	1
26466	1
26472	1
26473	1
26481	1
26487	1
26492	1
26498	1
26510	1
26515	1
26527	1
26534	2
26552	1
26563	1
26564	1
26565	1
26568	2
26584	1
26586	1
26604	1
26611	1
26630	2
26670	1
26677	1
26680	1
26695	1
26704	1
26722	1
26727	1
26732	1
26752	1
26754	1
26769	1
26770	1
26780	1
26784	1
26789	1
26791	2
26810	1
26812	1
26818	1
26821	1
26822	2
26826	1
26832	1
26833	1
26844	1
26855	1
26858	1
26875	1
26884	1
26892	1
26895	1
26896	1
26902	2
26907	1
26913	1
26917	1
26920	1
26931	1
26953	1
26972	1
26975	1
26980	1
26995	1
27007	1
27009	1
27015	1
27018	1
27031	1
27061	1
27071	1
27078	1
27079	1
27087	1
27090	1
27091	1
27101	1
27104	1
27108	1
27113	1
27119	1
27133	1
27149	1
27173	1
27175	3
27190	1
27198	1
27206	1
27212	1
27223	1
27258	2
27267	1
27270	1
27283	1
27293	1
27296	1
27309	1
27313	1
27314	1
27320	1
27325	1
27326	1
27335	1
27350	1
27373	1
27396	1
27398	1
27405	1
27406	2
27407	1
27410	1
27417	1
27439	1
27448	1
27450	1
27458	1
27465	1
27467	1
27495	1
27499	2
27508	1
27511	1
27530	1
27531	1
27533	2
27538	2
27548	1
27551	1
27560	1
27562	1
27567	1
27575	1
27581	1
27596	1
27610	1
27615	1
27622	1
27634	1
27643	1
27649	1
27654	1
27656	1
27657	1
27675	1
27689	1
27717	1
27722	1
27725	1
27726	2
27731	1
27761	1
27763	1
27764	1
27765	2
27768	2
27781	1
27783	1
27784	1
27791	1
27796	1
27797	1
27811	1
27820	1
27824	1
27838	1
27848	1
27856	1
27872	1
27880	1
27897	1
27900	1
27912	1
27937	2
27951	1
27957	1
27960	1
27972	1
27982	1
27983	1
27994	1
27997	1
27999	1
28004	1
28014	1
28016	1
28034	1
28037	1
28044	2
28064	1
28083	1
28090	1
28093	1
28098	1
28099	1
28105	1
28112	1
28138	2
28144	1
28149	1
28150	1
28158	1
28180	1
28184	1
28194	1
28207	1
28208	1
28211	1
28223	2
28230	1
28232	1
28243	1
28249	1
28251	1
28252	1
28256	1
28258	1
28269	1
28296	1
28302	1
28308	1
28319	1
28328	1
28332	1
28333	1
28342	1
28350	1
28364	1
28371	1
28375	1
28377	1
28388	1
28390	1
28396	1
28403	1
28416	1
28474	1
28477	1
28482	1
28484	1
28488	2
28492	1
28498	1
28504	1
28511	1
28514	1
28518	1
28524	1
28538	1
28546	1
28562	1
28572	1
28582	1
28595	1
28596	1
28613	1
28620	1
28643	2
28645	1
28646	1
28651	1
28678	1
28684	2
28686	1
28688	1
28694	1
28696	1
28707	1
28741	1
28763	1
28764	1
28767	1
28772	1
28780	1
28783	1
28790	1
28792	1
28795	1
28840	1
28842	1
28846	2
28856	1
28866	1
28871	1
28875	1
28888	1
28903	1
28910	1
28911	1
28915	1
28920	1
28922	1
28928	1
28932	1
28935	1
28942	1
28945	1
28954	1
28956	1
28967	1
28983	1
28986	1
28987	1
28990	1
28994	1
29019	1
29031	1
29037	1
29038	1
29042	1
29059	1
29091	1
29109	1
29112	1
29113	1
29119	1
29123	1
29141	1
29148	1
29154	1
29160	1
29168	1
29172	1
29188	1
29193	1
29216	1
29218	1
29226	1
29228	1
29229	1
29258	1
29269	1
29271	1
29278	1
29279	1
29302	1
29304	1
29325	1
29334	1
29344	1
29351	1
29369	1
29384	1
29388	1
29392	1
29405	1
29426	1
29433	1
29435	1
29440	1
29441	1
29445	1
29451	1
29459	1
29468	1
29473	1
29476	1
29479	1
29482	1
29506	1
29513	1
29517	1
29520	1
29521	2
29528	1
29533	1
29537	1
29538	1
29574	1
29588	1
29611	1
29613	1
29615	1
29620	1
29624	1
29632	1
29642	1
29646	1
29655	1
29657	1
29669	1
29692	1
29694	1
29699	1
29702	1
29705	1
29711	1
29714	1
29729	1
29730	1
29734	1
29736	1
29737	1
29750	1
29766	1
29779	1
29785	1
29821	1
29823	1
29839	1
29864	1
29869	1
29880	1
29889	1
29892	1
29895	1
29897	1
29939	1
29942	1
29948	1
29955	1
29981	1
30033	1
30038	1
30040	1
30041	1
30047	1
30048	1
30055	1
30058	2
30066	2
30067	1
30076	1
30077	1
30082	1
30083	1
30092	1
30097	1
30101	1
30118	1
30123	1
30124	1
30134	1
30140	1
30150	1
30155	1
30170	1
30186	1
30187	1
30200	1
30211	1
30212	2
30218	1
30221	1
30236	1
30237	1
30243	1
30265	1
30275	1
30291	1
30301	1
30303	1
30319	1
30322	1
30328	1
30337	1
30346	1
30352	1
30371	1
30392	1
30416	1
30417	1
30420	1
30422	1
30439	1
30448	1
30458	1
30475	1
30484	1
30486	1
30488	1
30493	1
30500	1
30512	1
30513	1
30521	1
30538	1
30563	1
30582	1
30585	2
30597	1
30600	1
30615	1
30624	1
30636	1
30638	1
30661	1
30666	1
30667	1
30672	1
30674	1
30675	1
30678	1
30704	1
30706	1
30714	1
30719	1
30727	1
30730	1
30747	1
30748	1
30752	1
30755	1
30760	1
30771	1
30783	1
30791	1
30810	1
30817	1
30824	1
30826	1
30850	1
30857	1
30878	1
30892	1
30893	1
30899	1
30901	1
30903	1
30904	1
30906	1
30914	1
30935	1
30941	1
30943	1
30954	1
30959	1
30964	1
30966	1
30971	1
30973	1
30976	1
30978	1
30984	1
30993	1
30998	1
31014	1
31031	1
31035	2
31040	1
31080	1
31084	2
31085	1
31088	1
31103	1
31112	1
31119	1
31125	1
31136	1
31138	1
31149	2
31152	1
31155	1
31158	1
31162	1
31170	1
31177	1
31180	1
31186	1
31187	1
31193	1
31237	1
31245	1
31248	1
31272	1
31280	1
31288	1
31302	1
31311	1
31317	1
31327	1
31347	1
31368	1
31377	1
31383	1
31386	1
31391	1
31399	1
31405	1
31408	1
31413	1
31460	1
31466	1
31481	1
31498	1
31504	1
31505	3
31512	1
31518	1
31530	1
31551	1
31553	1
31575	1
31594	1
31601	1
31602	1
31603	1
31631	1
31643	1
31653	1
31655	1
31664	1
31666	1
31680	1
31684	1
31714	1
31716	1
31726	1
31727	1
31731	1
31732	1
31733	1
31737	1
31739	1
31744	1
31746	1
31759	1
31772	1
31779	1
31791	1
31797	1
31839	1
31840	1
31865	1
31866	1
31867	1
31868	1
31885	1
31887	1
31908	1
31913	1
31918	1
31922	1
31942	1
31952	1
31954	1
31962	1
31966	1
31972	2
31974	1
31986	1
32039	1
32045	1
32052	1
32057	1
32058	1
32076	1
32096	1
32104	1
32113	1
32124	1
32126	1
32140	1
32142	1
32157	1
32161	1
32166	1
32173	1
32188	1
32189	1
32195	1
32211	1
32229	1
32231	1
32246	1
32259	1
32272	1
32277	1
32310	1
32314	1
32333	1
32334	1
32362	1
32369	1
32384	1
32387	1
32408	1
32430	1
32445	1
32447	1
32458	1
32465	1
32474	1
32490	1
32500	1
32506	1
32525	1
32536	1
32539	1
32554	1
32576	1
32580	1
32625	1
32626	2
32634	1
32652	1
32660	1
32663	1
32670	2
32684	1
32695	2
32696	1
32744	1
32750	1
32759	1
32761	1
32766	1
32770	1
32787	2
32848	1
32851	1
32861	1
32870	1
32889	1
32900	1
32913	1
32929	1
32931	1
32964	1
32982	1
33014	1
33017	1
33060	1
33066	1
33098	1
33106	1
33107	2
33112	1
33117	1
33123	1
33136	1
33137	1
33141	1
33155	1
33168	1
33179	1
33186	1
33195	1
33197	1
33223	1
33227	1
33232	1
33235	1
33254	1
33255	1
33268	1
33270	1
33285	1
33291	2
33298	1
33313	1
33318	1
33325	1
33326	1
33340	2
33341	1
33344	1
33352	1
33387	1
33415	1
33416	1
33436	1
33450	1
33464	1
33477	1
33481	1
33484	1
33499	1
33507	2
33543	1
33575	1
33605	1
33628	1
33632	1
33640	1
33648	2
33652	1
33654	1
33655	1
33659	1
33665	1
33671	1
33722	1
33744	1
33760	1
33761	1
33766	1
33767	1
33768	1
33811	1
33826	1
33838	1
33851	1
33857	1
33859	1
33861	1
33869	1
33902	1
33923	1
33924	1
33939	1
33955	1
33965	1
33974	1
33977	1
34015	1
34022	1
34032	1
34067	1
34070	1
34071	1
34087	1
34106	1
34123	1
34133	1
34137	1
34149	1
34170	1
34185	1
34190	1
34208	2
34216	1
34219	1
34249	1
34253	1
34257	1
34268	1
34272	1
34288	1
34299	1
34316	1
34327	1
34342	1
34343	1
34354	1
34373	1
34402	1
34404	1
34419	2
34432	1
34443	1
34455	1
34474	1
34481	1
34493	1
34502	1
34511	1
34513	1
34518	1
34535	1
34538	1
34541	1
34572	1
34575	1
34581	1
34583	1
34625	1
34631	1
34647	1
34651	1
34658	1
34670	1
34674	1
34681	1
34698	1
34711	1
34753	1
34754	1
34767	1
34769	1
34826	1
34834	1
34872	1
34876	1
34917	1
34927	1
34933	1
34939	1
34942	1
34948	1
34951	1
34955	1
34957	1
34960	1
34994	1
35001	1
35014	1
35017	1
35023	1
35027	1
35031	1
35037	1
35047	1
35057	1
35080	1
35084	1
35099	1
35108	1
35112	1
35129	1
35137	1
35145	1
35152	1
35161	1
35209	1
35210	1
35232	1
35248	1
35250	1
35264	1
35292	1
35320	1
35321	2
35333	1
35363	1
35375	1
35397	1
35411	1
35423	1
35480	1
35481	1
35488	1
35489	1
35496	1
35507	1
35510	1
35545	1
35564	1
35572	1
35582	1
35593	1
35603	1
35609	1
35617	1
35630	1
35640	1
35643	1
35646	1
35662	1
35669	1
35687	1
35692	1
35715	1
35797	1
35810	1
35827	1
35835	1
35840	1
35852	1
35868	1
35874	1
35941	1
35942	1
35958	1
35966	1
35976	1
35998	1
36000	1
36007	1
36014	1
36021	1
36026	1
36030	1
36037	1
36044	1
36056	1
36098	1
36102	1
36108	1
36116	1
36146	1
36148	1
36154	1
36176	1
36197	1
36212	1
36219	1
36278	1
36291	1
36317	1
36345	1
36361	1
36378	1
36388	1
36392	1
36399	1
36400	1
36431	1
36450	1
36480	1
36514	1
36517	1
36520	1
36562	1
36575	1
36577	1
36579	1
36580	1
36596	1
36633	1
36645	1
36661	1
36664	1
36675	1
36677	1
36690	1
36695	1
36699	1
36710	1
36723	1
36755	1
36756	1
36767	1
36777	1
36813	1
36817	1
36842	1
36886	1
36895	2
36932	1
36940	1
36957	1
36969	1
36987	1
36998	1
37016	1
37028	1
37049	1
37060	1
37101	1
37109	1
37118	1
37153	2
37159	1
37181	1
37216	1
37217	1
37231	1
37245	1
37281	1
37282	1
37317	1
37344	1
37400	1
37431	1
37444	1
37449	1
37466	1
37477	1
37479	1
37491	1
37559	1
37570	1
37580	1
37597	1
37600	1
37630	1
37638	1
37646	1
37650	1
37663	1
37681	1
37685	1
37702	1
37708	1
37713	1
37715	1
37717	1
37750	1
37751	1
37773	1
37774	1
37801	1
37882	1
37933	1
37934	1
37948	1
37957	1
37980	1
37984	1
38011	1
38021	1
38027	1
38028	1
38048	1
38050	1
38064	1
38090	1
38122	1
38136	1
38156	1
38176	1
38189	1
38206	1
38231	1
38254	1
38285	1
38286	1
38306	1
38328	1
38350	1
38363	1
38390	2
38432	1
38440	1
38444	1
38448	1
38453	1
38454	1
38456	1
38459	1
38473	2
38518	1
38556	1
38562	1
38578	1
38595	1
38607	1
38620	1
38624	1
38661	1
38695	1
38702	1
38708	1
38725	1
38744	1
38745	1
38778	1
38787	1
38796	1
38813	1
38817	2
38829	1
38834	1
38845	1
38856	1
38871	1
38880	1
38902	1
38911	1
38937	1
38940	1
39018	1
39037	1
39047	1
39068	1
39095	1
39114	1
39131	1
39181	1
39188	1
39194	1
39209	1
39265	1
39285	1
39292	1
39300	1
39315	1
39333	1
39356	1
39366	1
39377	1
39406	1
39440	1
39442	1
39452	1
39460	1
39483	1
39502	1
39514	1
39517	1
39524	1
39532	1
39578	1
39583	1
39592	1
39594	1
39598	1
39614	1
39631	1
39638	1
39687	1
39710	1
39716	1
39725	1
39728	1
39733	1
39785	1
39801	1
39808	1
39825	1
39864	1
39913	1
39926	1
39992	1
40030	2
40056	1
40068	1
40084	1
40085	1
40205	1
40206	1
40222	1
40279	1
40296	1
40318	1
40322	1
40343	1
40374	1
40385	1
40393	1
40418	1
40472	1
40488	1
40521	1
40556	1
40560	1
40567	2
40591	1
40604	1
40623	1
40666	1
40672	1
40694	1
40755	1
40770	1
40793	1
40808	1
40874	1
40912	1
40930	1
40946	1
40965	1
41046	1
41053	1
41090	1
41218	1
41227	1
41266	1
41309	1
41317	1
41339	1
41352	1
41369	2
41372	1
41386	1
41444	1
41466	1
41467	1
41508	1
41514	1
41516	1
41530	1
41562	1
41604	1
41688	1
41706	1
41737	1
41762	1
41783	1
41811	1
41892	1
41894	1
41934	1
41947	1
41953	2
41956	1
41957	1
41962	1
41993	1
41998	1
42008	1
42017	1
42026	1
42062	1
42072	1
42099	1
42104	1
42112	1
42159	1
42175	1
42231	1
42258	1
42297	1
42353	1
42402	1
42405	1
42416	1
42418	1
42442	2
42496	1
42531	1
42585	1
42586	1
42598	1
42621	1
42657	1
42661	1
42671	1
42702	1
42742	1
42762	1
42782	1
42799	1
42837	1
42869	1
42893	1
42920	1
42922	1
42926	1
42938	1
42948	1
42960	1
43001	1
43047	1
43052	1
43079	1
43084	1
43088	1
43089	1
43111	1
43211	1
43212	1
43264	1
43268	1
43282	1
43283	1
43298	1
43306	1
43320	1
43328	1
43362	1
43473	1
43488	1
43496	1
43504	1
43635	1
43649	1
43754	1
43760	1
43788	1
43799	1
43867	1
43875	1
43886	1
43928	1
43957	1
43965	1
44063	1
44092	1
44138	1
44140	1
44197	1
44198	1
44255	1
44260	1
44261	1
44353	1
44354	1
44405	1
44406	1
44525	1
44526	1
44563	1
44564	1
44575	1
44585	1
44631	2
44669	1
44673	1
44688	1
44693	1
44694	1
44702	1
44703	1
44785	1
44824	1
44831	1
44844	2
44851	1
44948	1
44954	1
44970	1
44972	1
44974	1
45009	1
45031	1
45035	1
45102	1
45146	1
45211	1
45230	1
45240	1
45326	1
45334	1
45338	1
45355	1
45395	1
45411	1
45438	1
45469	1
45477	1
45511	1
45544	1
45561	1
45601	1
45655	1
45659	1
45740	1
45772	1
45814	1
45920	1
45944	1
46014	1
46066	1
46099	1
46145	1
46153	1
46159	1
46232	1
46269	1
46288	1
46300	1
46481	1
46483	1
46499	1
46569	1
46586	1
46616	1
46662	1
46682	1
46694	1
46745	1
46751	1
46754	1
46809	1
46814	1
46865	1
46892	1
46898	1
46983	1
46992	1
47114	1
47123	1
47136	1
47150	1
47151	1
47164	1
47165	1
47174	1
47190	1
47278	1
47294	1
47328	1
47337	1
47364	1
47365	2
47366	1
47403	1
47459	1
47493	1
47504	1
47536	1
47594	1
47706	1
47762	1
47805	1
47821	1
47833	1
47841	1
47903	1
47920	1
47939	1
47965	1
47991	1
48080	1
48126	1
48147	1
48176	1
48212	1
48216	1
48224	1
48249	1
48254	1
48349	1
48366	1
48367	1
48403	1
48467	1
48469	2
48531	1
48541	1
48587	1
48631	1
48633	1
48639	1
48654	1
48684	1
48804	1
48821	1
48894	1
48950	1
48962	1
48978	1
49005	1
49113	1
49127	1
49151	1
49190	1
49205	1
49206	1
49237	1
49347	1
49428	1
49524	1
49637	1
49660	1
49680	1
49686	1
49690	1
49709	1
49721	1
49762	1
49813	1
49859	1
49873	1
50017	1
50036	1
50040	1
50105	1
50166	1
50173	1
50222	1
50292	1
50331	1
50403	1
50414	1
50419	1
50452	1
50560	1
50654	1
50874	1
50972	1
51038	1
51075	1
51164	1
51246	1
51343	1
51345	1
51366	1
51584	1
51663	1
51700	1
51743	1
51883	1
51891	1
51894	1
51986	1
52033	1
52078	1
52114	1
52149	1
52159	1
52167	1
52202	1
52208	1
52223	1
52279	1
52287	1
52290	1
52306	1
52316	1
52321	1
52346	1
52354	1
52417	1
52459	1
52569	1
52628	1
52665	1
52684	1
52722	1
52793	1
52853	1
52941	1
52961	1
53023	1
53037	1
53058	1
53154	1
53246	1
53296	1
53403	1
53650	1
53892	1
53937	1
53952	1
53964	1
54034	1
54078	1
54134	1
54147	1
54296	1
54331	1
54334	1
54349	1
54369	1
54394	1
54401	1
54458	1
54512	1
54604	1
54662	1
54762	1
54881	1
54948	1
55005	1
55029	1
55049	1
55090	1
55115	1
55179	1
55252	1
55295	1
55397	1
55463	1
55533	1
55659	1
55759	1
55816	1
55891	1
55986	1
56016	1
56099	1
56126	1
56169	1
56240	1
56329	1
56514	1
56522	1
56648	1
56886	1
56947	1
56989	1
57026	1
57145	1
57150	1
57197	1
57233	1
57307	1
57311	1
57316	1
57317	1
57339	1
57396	1
57561	1
57678	1
57707	1
57908	1
57999	1
58104	1
58110	1
58122	1
58165	1
58188	1
58215	1
58232	1
58243	1
58385	1
58656	1
58796	1
58801	1
58807	1
58847	1
59022	1
59168	1
59265	1
59270	1
59396	1
59424	1
59474	1
59524	1
59584	1
59593	1
59612	1
59787	1
59892	1
60001	1
60110	1
60156	1
60292	1
60570	1
60583	1
60622	1
60701	1
60770	1
60903	1
60905	1
61039	1
61192	1
61212	1
61565	1
61698	1
61832	1
61880	1
61968	1
62026	1
62102	2
62184	1
62190	1
62205	1
62350	1
62424	1
62433	1
62438	1
62583	1
62761	1
62762	1
63635	1
63641	1
63709	1
63729	1
63752	1
63877	1
63941	1
63956	1
63968	1
64019	1
64171	1
64316	1
64807	1
64939	1
65046	1
65081	1
65355	1
65446	1
65472	1
65534	1
65712	1
65842	1
65871	1
65911	1
65922	1
66024	1
66110	1
66191	1
66231	1
66257	1
66345	1
66407	1
66432	1
66626	1
66750	1
66826	1
66912	1
66986	1
67101	1
67145	1
67154	1
67205	1
67223	1
67254	1
67360	1
67578	1
67636	1
67926	1
67938	1
67961	1
67995	1
68059	1
68138	1
68697	1
68896	1
68919	1
68961	1
69842	1
70383	1
70452	1
70573	1
70618	1
70663	1
70852	1
70911	1
71097	1
71621	1
71759	1
72422	1
72744	1
73018	1
73106	1
73401	1
73796	1
73821	1
74037	1
74414	1
74933	1
75202	1
75434	1
75942	1
76138	1
76238	1
76262	1
76633	1
76716	1
76809	1
76944	1
77114	1
77185	1
77465	1
77616	1
77954	1
78068	1
78274	1
78330	1
79234	1
79790	1
79838	1
79858	1
80032	1
80450	1
80502	1
80536	1
80657	1
80860	1
81606	1
81745	1
81804	1
82144	1
82662	1
82899	1
82983	1
83235	1
84216	1
84464	1
84557	1
84766	1
84949	1
85820	1
86225	1
86931	1
87403	1
88212	1
88668	1
88867	1
89568	1
89640	1
90397	1
90519	1
91868	1
92027	1
92237	1
92313	1
92498	1
93187	1
93855	1
94272	1
95183	1
96304	1
96525	1
97122	1
98183	1
98599	1
99640	1
99712	1
104612	1
105696	1
109807	1
110171	1
114615	1
117175	1
118274	1
118805	1
119932	1
121091	1
124868	1
130280	1
135057	1
135644	1
138501	1
141591	1
143574	1
144792	1
146293	1
148915	1
156263	1
162357	1
164887	1
178095	1
183721	1
189178	1
212789	1
218420	1
289325	1
